JP;880-2321;Takaokacho Uchiyama(Sonota);Miyazaki Ken;25;Miyazaki Shi;1856706;31.9352;131.3939
PE;2520;Huaranguyoc;Ancash;2;Ocros;214;-10.476;-77.5705
JP;370-0835;Tatsumicho;Gumma Ken;10;Takasaki Shi;1850994;36.3165;139.0078
JP;880-8625;ＳＭＢＣ日興証券　株式会社　宮崎支店;Miyazaki Ken;25;Miyazaki Shi;1856706;31.9619;131.3845
PE;2520;Pampahuachana;Ancash;2;Ocros;214;-10.476;-77.5705
JP;370-2103;Yoshiimachi Iwai;Gumma Ken;10;Takasaki Shi;1850994;36.258;138.8737
JP;889-1604;Kiyotakecho Funahiki;Miyazaki Ken;25;Miyazaki Shi;1856706;31.8797;131.2198
PE;2520;Huacapampa;Ancash;2;Ocros;214;-10.4286;-77.4941
JP;370-3516;Tokadaimachi;Gumma Ken;10;Takasaki Shi;1850994;36.3828;139.0235
JP;889-1701;Tanocho Ko;Miyazaki Ken;25;Miyazaki Shi;1856706;31.8797;131.2198
PE;2530;Cutacancha;Ancash;2;Ocros;214;-10.3184;-77.4121
JP;370-3522;Sugayamachi;Gumma Ken;10;Takasaki Shi;1850994;36.3781;139.0155
JP;889-1716;Hosoe(Heiwa);Miyazaki Ken;25;Miyazaki Shi;1856706;31.8797;131.2198
PE;2530;Huallillin;Ancash;2;Ocros;214;-10.3194;-77.4241
JP;370-8565;Asahimachi;Gumma Ken;10;Takasaki Shi;1850994;36.4054;138.8923
JP;885-0005;Jinnoyamacho;Miyazaki Ken;25;Miyakonojo Shi;1856774;31.7534;131.0966
PE;2530;Papachacra;Ancash;2;Ocros;214;-10.3194;-77.4241
JP;370-8585;Futabacho;Gumma Ken;10;Takasaki Shi;1850994;36.4054;138.8923
JP;885-0019;Iwayoshi;Miyazaki Ken;25;Miyakonojo Shi;1856774;31.7339;131.0836
PE;2530;Culiac;Ancash;2;Ocros;214;-10.3194;-77.4241
JP;370-8611;Higashimachi;Gumma Ken;10;Takasaki Shi;1850994;36.4054;138.8923
JP;885-1312;Takajocho Shika;Miyazaki Ken;25;Miyakonojo Shi;1856774;31.8146;131.0885
PE;2530;Shatancot0;Ancash;2;Ocros;214;-10.3194;-77.4241
JP;370-8622;Toiyacho;Gumma Ken;10;Takasaki Shi;1850994;36.4054;138.8923
JP;885-8610;Uwamachi;Miyazaki Ken;25;Miyakonojo Shi;1856774;31.8092;131.079
PE;2830;Huayubamba;Ancash;2;Pallasca;215;-8.3427;-78.07
JP;370-8666;Takamatsucho;Gumma Ken;10;Takasaki Shi;1850994;36.4054;138.8923
JP;889-1801;Yamanokuchicho Tomiyoshi;Miyazaki Ken;25;Miyakonojo Shi;1856774;31.8797;131.2198
PE;2835;Llungurpamba;Ancash;2;Pallasca;215;-8.2634;-78.0049
JP;377-0392;Murakami;Gumma Ken;10;Shibukawa Shi;1852593;36.5658;138.9351
JP;889-1803;Yamanokuchicho Yamanokuchi(Sonota);Miyazaki Ken;25;Miyakonojo Shi;1856774;31.8797;131.2198
PE;2835;Huaquillacta;Ancash;2;Pallasca;215;-8.2634;-78.0049
JP;377-8502;渋川市　北橘総合支所;Gumma Ken;10;Shibukawa Shi;1852593;36.5;138.9833
JP;883-0036;Minamimachi;Miyazaki Ken;25;Hyuga Shi;1862036;32.4202;131.6237
PE;2855;Huandoval;Ancash;2;Pallasca;215;-8.3333;-77.9833
JP;379-1104;Akagimachi Shikishima;Gumma Ken;10;Shibukawa Shi;1852593;36.7383;138.9605
JP;883-0103;Togocho Yamagetei;Miyazaki Ken;25;Hyuga Shi;1862036;32.4244;131.6299
PE;2855;Tucupina;Ancash;2;Pallasca;215;-8.3346;-77.9456
JP;379-1115;Akagimachi Mizoroki;Gumma Ken;10;Shibukawa Shi;1852593;36.7383;138.9605
JP;883-1211;Saigo Yamasanga;Miyazaki Ken;25;Higashiusuki Gun;1862717;32.44;131.3712
PE;2860;Huacaschuque;Ancash;2;Pallasca;215;-8.3;-78.0
JP;370-1114;Koizumi;Gumma Ken;10;Sawa Gun;1852846;36.258;139.0603
JP;883-1602;Okawauchi(Sonota);Miyazaki Ken;25;Higashiusuki Gun;1862717;32.4617;131.143
PE;2865;Chip Chip;Ancash;2;Pallasca;215;-8.1385;-77.7988
JP;370-0343;Nitta Shimodanakacho;Gumma Ken;10;Ota Shi;1853626;36.2957;139.1683
JP;889-4155;Kamesawa;Miyazaki Ken;25;Ebino Shi;1864313;32.0167;130.8
PE;2865;Tilaco Grande;Ancash;2;Pallasca;215;-8.1385;-77.7988
JP;373-0032;Niinocho;Gumma Ken;10;Ota Shi;1853626;36.3079;139.3435
JP;889-4163;Tsuru;Miyazaki Ken;25;Ebino Shi;1864313;32.0167;130.8
PE;2870;Quichuaycocha;Ancash;2;Pallasca;215;-8.2658;-77.9055
JP;373-0801;Dainogocho;Gumma Ken;10;Ota Shi;1853626;36.3077;139.4074
JP;880-1100;Ikanikeisaiganaibaai;Miyazaki Ken;25;Higashimorokata Gun;7413964;32.039;131.2877
PE;2875;Majada Verde;Ancash;2;Pallasca;215;-8.2581;-77.7307
JP;373-8505;Nishishimmachi;Gumma Ken;10;Ota Shi;1853626;36.3;139.3667
JP;880-1102;Miyaomaru;Miyazaki Ken;25;Higashimorokata Gun;7413964;32.039;131.2877
PE;2875;Quirobamba;Ancash;2;Pallasca;215;-8.2581;-77.7307
JP;373-8610;Higashihoncho;Gumma Ken;10;Ota Shi;1853626;36.3;139.3667
JP;882-1192;高千穂町役場;Miyazaki Ken;25;Nishiusuki Gun;7413968;32.7468;131.3146
PE;2875;Sarsa;Ancash;2;Pallasca;215;-8.2581;-77.7307
JP;370-0511;Kitakoizumi;Gumma Ken;10;Ora Gun;1853946;36.2666;139.4184
JP;882-1414;Kawachi;Miyazaki Ken;25;Nishiusuki Gun;7413968;32.7468;131.3146
PE;2250;Cucho;Ancash;2;Pomabamba;216;-8.6128;-77.3953
JP;370-0533;Sengoku;Gumma Ken;10;Ora Gun;1853946;36.2422;139.3962
JP;399-8204;Toyoshina Takibe;Nagano Ken;26;Azumino Shi;10629642;36.2887;137.909
PE;2250;Rajraj;Ancash;2;Pomabamba;216;-8.6128;-77.3953
JP;370-0534;Okayama;Gumma Ken;10;Ora Gun;1853946;36.2422;139.3872
JP;399-8288;Toyoshina;Nagano Ken;26;Azumino Shi;10629642;36.2887;137.909
PE;2250;Mallqueguero Jirca;Ancash;2;Pomabamba;216;-8.6128;-77.3953
JP;371-0021;Sumiyoshicho;Gumma Ken;10;Maebashi Shi;1857842;36.3969;139.0694
JP;386-0000;Ikanikeisaiganaibaai;Nagano Ken;26;Ueda Shi;1849427;36.4007;138.2545
PE;2250;Champara;Ancash;2;Pomabamba;216;-8.6128;-77.3953
JP;371-0034;Showamachi;Gumma Ken;10;Maebashi Shi;1857842;36.4039;139.0628
JP;386-0031;Komaki;Nagano Ken;26;Ueda Shi;1849427;36.3785;138.256
PE;2258;Cunyac;Ancash;2;Pomabamba;216;-8.7023;-77.3437
JP;371-0054;Shimohosoimachi;Gumma Ken;10;Maebashi Shi;1857842;36.413;139.0868
JP;386-0401;Shiokawa;Nagano Ken;26;Ueda Shi;1849427;36.3491;138.3061
PE;2258;Quita;Ancash;2;Pomabamba;216;-8.7023;-77.3437
JP;371-0105;Fujimimachi Ishii;Gumma Ken;10;Maebashi Shi;1857842;36.4319;139.1098
JP;386-2202;Sanadamachi Motohara;Nagano Ken;26;Ueda Shi;1849427;36.5235;138.3308
PE;2260;Viñauya;Ancash;2;Pomabamba;216;-8.7904;-77.5065
JP;371-0822;Shimoshindemmachi;Gumma Ken;10;Maebashi Shi;1857842;36.3564;139.0672
JP;386-8610;Midorigaoka;Nagano Ken;26;Ueda Shi;1849427;36.3835;138.2419
PE;2260;Huacapaqui;Ancash;2;Pomabamba;216;-8.7904;-77.5065
JP;371-0833;Hikarigaokamachi;Gumma Ken;10;Maebashi Shi;1857842;36.3704;139.0586
JP;382-0037;Nobemachi;Nagano Ken;26;Suzaka Shi;1851356;36.6461;138.3057
PE;2260;Carhuac;Ancash;2;Pomabamba;216;-8.7904;-77.5065
JP;371-0856;Sojamachi Takai;Gumma Ken;10;Maebashi Shi;1857842;36.3801;139.0746
JP;392-0005;Okamura;Nagano Ken;26;Suwa Shi;1851362;36.0439;138.125
PE;2260;Aylahuayon;Ancash;2;Pomabamba;216;-8.7904;-77.5065
JP;371-0857;Takaimachi;Gumma Ken;10;Maebashi Shi;1857842;36.3801;139.0746
JP;392-0023;Kowataminami;Nagano Ken;26;Suwa Shi;1851362;36.0388;138.1164
PE;2260;Jancacucho;Ancash;2;Pomabamba;216;-8.7904;-77.5065
JP;371-8510;Aramakimachi;Gumma Ken;10;Maebashi Shi;1857842;36.4143;139.1311
JP;393-0014;Kinoshita;Nagano Ken;26;Suwa Gun;1851367;36.0777;138.0889
PE;2260;Cushuru;Ancash;2;Pomabamba;216;-8.7904;-77.5065
JP;371-8561;Hommachi;Gumma Ken;10;Maebashi Shi;1857842;36.4143;139.1311
JP;393-0024;Gokan;Nagano Ken;26;Suwa Gun;1851367;36.0711;138.0951
PE;2260;Chacpa;Ancash;2;Pomabamba;216;-8.7904;-77.5065
JP;379-2131;Nishizemmachi;Gumma Ken;10;Maebashi Shi;1857842;36.3454;139.1122
JP;393-0042;Kitashio;Nagano Ken;26;Suwa Gun;1851367;36.0708;138.0869
PE;2295;Escoria;Ancash;2;Pomabamba;216;-8.8897;-77.4663
JP;379-2161;Tomidamachi;Gumma Ken;10;Maebashi Shi;1857842;36.3879;139.146
JP;399-0723;Kyushiojiri;Nagano Ken;26;Shiojiri Shi;1852001;36.114;137.9552
PE;2405;Socopampa;Ancash;2;Recuay;217;-9.7065;-77.4474
JP;379-2187;Kamesatomachi;Gumma Ken;10;Maebashi Shi;1857842;36.3602;139.1339
JP;381-0401;Hirao;Nagano Ken;26;Shimotakai Gun;1852186;36.6682;138.2123
PE;2405;Cebada Cancha;Ancash;2;Recuay;217;-9.7065;-77.4474
JP;370-3594;陸上自衛隊　相馬原駐屯地;Gumma Ken;10;Kitagumma Gun;1859339;36.3953;139.0065
JP;389-2612;Nanagamaki;Nagano Ken;26;Shimotakai Gun;1852186;36.848;138.362
PE;2405;Juchuqui;Ancash;2;Recuay;217;-9.7065;-77.4474
JP;370-2202;Obata;Gumma Ken;10;Kanra Gun;1860108;36.258;138.8737
JP;949-8321;Sakai(17500-18560-Banchi);Nagano Ken;26;Shimominochi Gun;1852253;37.0883;138.7357
PE;2410;Pukaventana;Ancash;2;Recuay;217;-9.9112;-77.3171
JP;370-2205;Kunimine;Gumma Ken;10;Kanra Gun;1860108;36.258;138.8737
JP;399-1504;Nishijo;Nagano Ken;26;Shimoina Gun;1852309;35.3154;137.8001
PE;2410;Chullush;Ancash;2;Recuay;217;-9.9112;-77.3171
JP;370-2622;Nakaosaka;Gumma Ken;10;Kanra Gun;1860108;36.258;138.8737
JP;399-1611;Wago;Nagano Ken;26;Shimoina Gun;1852309;35.3214;137.7412
PE;2410;Mashra;Ancash;2;Recuay;217;-9.9112;-77.3171
JP;370-2813;Tozawa;Gumma Ken;10;Kanra Gun;1860108;36.258;138.8737
JP;399-3101;Yamabuki;Nagano Ken;26;Shimoina Gun;1852309;35.5836;137.8826
PE;2410;Yanac;Ancash;2;Recuay;217;-9.9112;-77.3171
JP;370-0135;Sakai Okonogi;Gumma Ken;10;Isesaki Shi;1861435;36.2716;139.2553
JP;399-3300;Ikanikeisaiganaibaai;Nagano Ken;26;Shimoina Gun;1852309;35.604;137.8953
PE;2410;Pampajallca;Ancash;2;Recuay;217;-9.9112;-77.3171
JP;377-0422;Aoyama;Gumma Ken;10;Agatsuma Gun;7453747;36.5198;138.9822
JP;399-3501;Kashio;Nagano Ken;26;Shimoina Gun;1852309;35.6163;137.903
PE;2410;Santo Domingo;Ancash;2;Recuay;217;-10.0466;-77.2653
JP;377-0700;Ikanikeisaiganaibaai;Gumma Ken;10;Agatsuma Gun;7453747;36.5198;138.9822
JP;385-0003;Shimohirao;Nagano Ken;26;Saku Shi;1853055;36.2762;138.5367
PE;2483;Willcapampa;Ancash;2;Recuay;217;-10.0941;-77.3732
JP;377-0933;Motojuku;Gumma Ken;10;Agatsuma Gun;7453747;36.5198;138.9822
JP;385-0035;Seto;Nagano Ken;26;Saku Shi;1853055;36.2453;138.4891
PE;2490;Marca;Ancash;2;Recuay;217;-10.0883;-77.4743
JP;377-1311;Akaiwa;Gumma Ken;10;Agatsuma Gun;7453747;36.5754;138.628
JP;383-0011;Wakamiya;Nagano Ken;26;Nakano Shi;1855829;36.7455;138.3773
PE;2495;Muchpa;Ancash;2;Recuay;217;-10.0577;-77.5147
JP;377-1395;国土交通省関東地方建設局　八ツ場ダム工事事務所;Gumma Ken;10;Agatsuma Gun;7453747;36.5051;138.626
JP;380-0811;Tsuruga(Higashitsurugamachi);Nagano Ken;26;Nagano Shi;1856209;36.6517;138.2003
PE;2635;Allpallina;Ancash;2;Recuay;217;-10.0028;-77.5399
JP;377-1512;Omae(Hosohara2259-);Gumma Ken;10;Agatsuma Gun;7453747;36.515;138.4935
JP;380-0816;Miwatamachi;Nagano Ken;26;Nagano Shi;1856209;36.6672;138.196
PE;2635;Collumpe;Ancash;2;Recuay;217;-10.0028;-77.5399
JP;377-1525;Saikubo;Gumma Ken;10;Agatsuma Gun;7453747;36.5224;138.5404
JP;380-0821;Tsuruga(Kamichitosemachi);Nagano Ken;26;Nagano Shi;1856209;36.6672;138.196
PE;2640;Huañunqui;Ancash;2;Recuay;217;-10.1192;-77.6538
JP;377-1703;Oshi;Gumma Ken;10;Agatsuma Gun;7453747;36.6584;138.7046
JP;380-0831;Higashimachi;Nagano Ken;26;Nagano Shi;1856209;36.6672;138.196
PE;2645;Chaucayan;Ancash;2;Recuay;217;-10.1812;-77.5484
JP;378-0414;Higashiogawa;Gumma Ken;10;Tone Gun;7453748;36.656;139.0476
JP;380-0854;Isemachi;Nagano Ken;26;Nagano Shi;1856209;36.6672;138.196
PE;2710;Nuevo Mundo;Ancash;2;Santa;218;-9.1001;-78.4359
JP;379-1308;Maniwa;Gumma Ken;10;Tone Gun;7453748;36.6724;139.0067
JP;380-0861;Yokosawacho;Nagano Ken;26;Nagano Shi;1856209;36.6672;138.196
PE;2730;Anta;Ancash;2;Santa;218;-9.2494;-78.0737
JP;379-1417;Higashimine;Gumma Ken;10;Tone Gun;7453748;36.699;138.867
JP;380-0906;Nanase;Nagano Ken;26;Nagano Shi;1856209;36.6294;138.1766
PE;2730;Leonera;Ancash;2;Santa;218;-9.1633;-78.124
JP;379-1721;Fujiwara;Gumma Ken;10;Tone Gun;7453748;36.914;139.0753
JP;380-0936;Okadamachi;Nagano Ken;26;Nagano Shi;1856209;36.6364;138.1823
PE;2740;Potrero;Ancash;2;Santa;218;-8.915;-78.0764
JP;379-0305;Matsuidamachi Iriyama;Gumma Ken;10;Annaka Shi;7453835;36.3249;138.8767
JP;380-8537;東日本建設業保証　株式会社　長野支店;Nagano Ken;26;Nagano Shi;1856209;36.6526;138.1169
PE;2740;Antamarca;Ancash;2;Santa;218;-8.9275;-78.1539
JP;375-0012;Shimotozuka;Gumma Ken;10;Fujioka Shi;7453836;36.2542;139.095
JP;380-8540;株式会社　ケイシイシイ;Nagano Ken;26;Nagano Shi;1856209;36.6526;138.1169
PE;2740;Cauish;Ancash;2;Santa;218;-8.961;-78.0764
JP;375-0016;Kamikurisu;Gumma Ken;10;Fujioka Shi;7453836;36.2634;139.069
JP;380-8543;Minamichitose;Nagano Ken;26;Nagano Shi;1856209;36.6526;138.1169
PE;2740;Chiquis;Ancash;2;Santa;218;-8.961;-78.0764
JP;375-0056;Mitsugi;Gumma Ken;10;Fujioka Shi;7453836;36.2571;139.0275
JP;380-8572;Nakagosho;Nagano Ken;26;Nagano Shi;1856209;36.6526;138.1169
PE;2740;Naranjo;Ancash;2;Santa;218;-8.961;-78.0764
JP;376-0034;Higashi;Gumma Ken;10;Kiryu Shi;7453839;36.4098;139.3467
JP;380-8611;長野県　労働金庫;Nagano Ken;26;Nagano Shi;1856209;36.6526;138.1169
PE;2740;Salitre;Ancash;2;Santa;218;-8.961;-78.0764
JP;376-0046;Miyamaecho;Gumma Ken;10;Kiryu Shi;7453839;36.4137;139.3298
JP;380-8622;株式会社　新建新聞社;Nagano Ken;26;Nagano Shi;1856209;36.6526;138.1169
NL;3553;Utrecht;Utrecht;9;Utrecht;344;52.1093;5.0878
JP;376-0123;Niisatocho Takei;Gumma Ken;10;Kiryu Shi;7453839;36.4089;139.3369
JP;380-8639;ＪＡ長野共済連;Nagano Ken;26;Nagano Shi;1856209;36.6526;138.1169
NL;3561;Utrecht;Utrecht;9;Utrecht;344;52.1128;5.1239
JP;376-0135;Niisatocho Takaizumi;Gumma Ken;10;Kiryu Shi;7453839;36.4089;139.3369
JP;381-0003;Hoyasu;Nagano Ken;26;Nagano Shi;1856209;36.6617;138.218
NL;3566;Utrecht;Utrecht;9;Utrecht;344;52.1214;5.124
JP;376-0145;Kurohonecho Kamitazawa;Gumma Ken;10;Kiryu Shi;7453839;36.4089;139.3369
JP;381-0012;Yanagihara;Nagano Ken;26;Nagano Shi;1856209;36.6617;138.218
NL;3701;Zeist;Utrecht;9;Zeist;355;52.0864;5.244
JP;379-2312;Kasakakecho Kugu;Gumma Ken;10;Midori Shi;7453841;36.3472;139.2977
JP;381-0031;Nishiowaribe;Nagano Ken;26;Nagano Shi;1856209;36.6533;138.2156
NL;3433;Nieuwegein;Utrecht;9;Nieuwegein;356;52.0102;5.0995
JP;378-0002;Yokozukamachi;Gumma Ken;10;Numata Shi;7453843;36.6646;139.0839
JP;381-2285;長野日野自動車　株式会社;Nagano Ken;26;Nagano Shi;1856209;36.5964;138.1885
NL;3464;Papekop;Utrecht;9;Oudewater;589;52.0478;4.856
JP;378-0046;Bakuromachi;Gumma Ken;10;Numata Shi;7453843;36.6424;139.048
JP;381-2286;Ichiba;Nagano Ken;26;Nagano Shi;1856209;36.5964;138.1885
