JP;880-2321;Takaokacho Uchiyama(Sonota);Miyazaki Ken;25;Miyazaki Shi;1856706;31.9352;131.3939
NL;1426;de Hoef;Utrecht;9;De Ronde Venen;736;52.2082;4.8172
JP;374-0033;Horikucho;Gumma Ken;10;Tatebayashi Shi;7453849;36.2248;139.5325
JP;381-2411;Shinshushimmachi Takebusa;Nagano Ken;26;Nagano Shi;1856209;36.5964;138.1885
NL;4126;Hei- en Boeicop;Utrecht;9;Vijfheerenlanden;1961;51.9451;5.0749
JP;374-8588;Hommachi;Gumma Ken;10;Tatebayashi Shi;7453849;36.246;139.5353
JP;381-3162;Naniaibo;Nagano Ken;26;Nagano Shi;1856209;36.6124;138.0336
NL;4471;'s-Heer Hendrikskinderen;Zeeland;10;Goes;664;51.5047;3.8458
JP;731-1500;Ikanikeisaiganaibaai;Hiroshima Ken;11;Yamagata Gun;1848699;34.7127;132.508
JP;388-8002;Shinonoi Tofukuji;Nagano Ken;26;Nagano Shi;1856209;36.5852;138.1809
NL;4334;Middelburg;Zeeland;10;Middelburg;687;51.5034;3.5971
JP;731-3702;Nakatsutsuga;Hiroshima Ken;11;Yamagata Gun;1848699;34.4754;132.4134
JP;389-1104;Toyonomachi Asano;Nagano Ken;26;Nagano Shi;1856209;36.6526;138.1169
NL;4321;Kerkwerve;Zeeland;10;Schouwen-Duiveland;1676;51.6874;3.8907
JP;725-0026;Chuo;Hiroshima Ken;11;Takehara Shi;1850858;34.3415;132.9084
JP;384-1306;Hirasawa;Nagano Ken;26;Minamisaku Gun;1857141;35.9841;138.4583
NL;2407;Alphen aan den Rijn;Zuid-Holland;11;Alphen aan den Rijn;484;52.1146;4.6906
JP;739-0637;Ushiroiitani;Hiroshima Ken;11;Otake Shi;1853661;34.2559;132.152
JP;390-0817;Habaue;Nagano Ken;26;Matsumoto Shi;1857516;36.2307;137.9623
NL;3313;Dordrecht;Zuid-Holland;11;Dordrecht;505;51.8157;4.7081
JP;722-0036;Higashigoshocho;Hiroshima Ken;11;Onomichi Shi;1853990;34.4044;133.1931
JP;384-0053;Fujitsuka;Nagano Ken;26;Komoro Shi;1858856;36.3304;138.4369
NL;4202;Gorinchem;Zuid-Holland;11;Gorinchem;512;51.8332;4.9463
JP;722-0043;Higashikubocho;Hiroshima Ken;11;Onomichi Shi;1853990;34.4147;133.2082
JP;384-0056;Yotsuya;Nagano Ken;26;Komoro Shi;1858856;36.3304;138.4369
NL;2522;'s-Gravenhage;Zuid-Holland;11;'s-Gravenhage;518;52.0605;4.3269
JP;722-2192;万田発酵　株式会社;Hiroshima Ken;11;Onomichi Shi;1853990;34.3578;133.3143
JP;399-4117;Akaho;Nagano Ken;26;Komagane Shi;1858938;35.7361;137.8667
NL;2581;'s-Gravenhage;Zuid-Holland;11;'s-Gravenhage;518;52.0915;4.2695
JP;728-0025;Awayamachi;Hiroshima Ken;11;Miyoshi Shi;1856691;34.7834;132.8039
JP;389-0204;Hosho;Nagano Ken;26;Kitasaku Gun;1859278;36.3543;138.4563
NL;2432;Noorden;Zuid-Holland;11;Nieuwkoop;569;52.1709;4.8532
JP;729-4308;Mirasakacho Tari;Hiroshima Ken;11;Miyoshi Shi;1856691;34.792;132.8643
JP;382-0811;Miyaseki;Nagano Ken;26;Kamitakai Gun;1860414;36.6463;138.3066
NL;2989;Ridderkerk;Zuid-Holland;11;Ridderkerk;597;51.8527;4.6289
JP;729-6202;Mukoetamachi;Hiroshima Ken;11;Miyoshi Shi;1856691;34.7853;132.9301
JP;396-0003;Tera Noguchi;Nagano Ken;26;Ina Shi;1861606;35.8888;138.04
NL;3012;Rotterdam;Zuid-Holland;11;Rotterdam;599;51.9186;4.4759
JP;729-6205;Shiomachi;Hiroshima Ken;11;Miyoshi Shi;1856691;34.7753;132.9129
JP;396-0030;Hirasawa;Nagano Ken;26;Ina Shi;1861606;35.8541;137.9064
NL;3044;Rotterdam;Zuid-Holland;11;Rotterdam;599;51.9285;4.4215
JP;723-0017;Minatomachi;Hiroshima Ken;11;Mihara Shi;1857327;34.3993;133.0784
JP;396-0405;Hase Ichinose;Nagano Ken;26;Ina Shi;1861606;35.8465;137.9656
NL;3047;Rotterdam;Zuid-Holland;11;Rotterdam;599;51.9429;4.4049
JP;723-0031;Sunamicho;Hiroshima Ken;11;Mihara Shi;1857327;34.3697;133.0793
JP;879-5411;Shonaicho Tatsuharu;Oita Ken;30;Yufu Shi;8739980;33.2461;131.4948
NL;2281;Rijswijk;Zuid-Holland;11;Rijswijk;603;52.0577;4.3411
JP;723-8520;Enichicho;Hiroshima Ken;11;Mihara Shi;1857327;34.4582;133.004
JP;879-5515;Hasamamachi Mifune;Oita Ken;30;Yufu Shi;8739980;33.2461;131.4948
NL;3161;Rhoon;Zuid-Holland;11;Albrandswaard;613;51.8564;4.4245
JP;729-1492;三原市　大和支所;Hiroshima Ken;11;Mihara Shi;1857327;34.4582;133.004
JP;879-5595;大分大学　医学部附属図書館;Oita Ken;30;Yufu Shi;8739980;33.2461;131.4948
NL;3172;Poortugaal;Zuid-Holland;11;Albrandswaard;613;51.8494;4.4012
JP;737-0809;Nishitatsukawa;Hiroshima Ken;11;Kure Shi;1858288;34.2588;132.5704
JP;708-1211;Hara;Okayama Ken;31;Tsuyama Shi;1849518;35.0976;134.1172
NL;3333;Zwijndrecht;Zuid-Holland;11;Zwijndrecht;642;51.8109;4.6315
JP;737-0824;Higashikawaraishicho;Hiroshima Ken;11;Kure Shi;1858288;34.248;132.5467
JP;708-1215;Suginomiya;Okayama Ken;31;Tsuyama Shi;1849518;35.0906;134.0909
NL;2361;Sassenheim;Zuid-Holland;11;Teylingen;1525;52.2188;4.5448
JP;737-0825;Nishikawaraishicho;Hiroshima Ken;11;Kure Shi;1858288;34.2507;132.5454
JP;708-8518;Yaide;Okayama Ken;31;Tsuyama Shi;1849518;35.1405;134.0318
NL;3248;Melissant;Zuid-Holland;11;Goeree-Overflakkee;1924;51.7692;4.0705
JP;737-0914;Oshigome Nishihiracho;Hiroshima Ken;11;Kure Shi;1858288;34.3149;132.567
JP;708-0335;Makabe;Okayama Ken;31;Tomata Gun;1850139;35.0901;133.918
NL;2861;Bergambacht;Zuid-Holland;11;Krimpenerwaard;1931;51.9336;4.7862
JP;737-1215;Ondocho Hayase;Hiroshima Ken;11;Kure Shi;1858288;34.1177;132.5025
JP;706-0144;Koshimaji;Okayama Ken;31;Tamano Shi;1850741;34.5174;133.8742
NL;8153;Lemelerveld;Overijssel;15;Dalfsen;148;52.4312;6.3435
JP;737-2501;Yasuracho Onagobata;Hiroshima Ken;11;Kure Shi;1858288;34.2245;132.6291
JP;716-0001;Tsugawacho Yagawa;Okayama Ken;31;Takahashi Shi;1851133;34.8002;133.6253
NL;7421;Deventer;Overijssel;15;Deventer;150;52.2437;6.2211
JP;737-2508;Yasuracho Nakahata(Sonota);Hiroshima Ken;11;Kure Shi;1858288;34.2245;132.6291
JP;716-0004;Uchisange;Okayama Ken;31;Takahashi Shi;1851133;34.8096;133.6231
NL;7525;Enschede;Overijssel;15;Enschede;153;52.2573;6.9336
JP;737-2609;Yasuracho Nakahata(Zentanayama);Hiroshima Ken;11;Kure Shi;1858288;34.2245;132.6291
JP;716-0008;Wadacho;Okayama Ken;31;Takahashi Shi;1851133;34.7925;133.6213
NL;7544;Enschede;Overijssel;15;Enschede;153;52.1921;6.8776
JP;737-2609;Yasuracho Norosan;Hiroshima Ken;11;Kure Shi;1858288;34.2245;132.6291
JP;716-0009;Ainomachi;Okayama Ken;31;Takahashi Shi;1851133;34.7929;133.6184
NL;8263;Kampen;Overijssel;15;Kampen;166;52.5643;5.8842
JP;737-2615;Kawajiricho Shinkochi;Hiroshima Ken;11;Kure Shi;1858288;34.2245;132.6291
JP;700-0054;Shimoifuku Nishimachi;Okayama Ken;31;Okayama Shi;1854380;34.6659;133.8998
NL;8276;Zalk;Overijssel;15;Kampen;166;52.5181;6.0035
JP;737-8501;Chuo;Hiroshima Ken;11;Kure Shi;1858288;34.2245;132.6291
JP;700-0061;Daianji Nishimachi;Okayama Ken;31;Okayama Shi;1854380;34.6648;133.8815
NL;7735;Arriën;Overijssel;15;Ommen;175;52.5398;6.4617
JP;720-1412;Mitsusue;Hiroshima Ken;11;Jinseki Gun;1861022;34.6834;133.2329
JP;700-0821;Nakasange;Okayama Ken;31;Okayama Shi;1854380;34.6623;133.9276
NL;7642;Wierden;Overijssel;15;Wierden;189;52.354;6.5855
JP;730-0837;Eba Okimachi;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3896;132.4469
JP;700-0835;Higashichuocho;Okayama Ken;31;Okayama Shi;1854380;34.6553;133.9269
NL;8341;Steenwijkerwold;Overijssel;15;Steenwijkerland;1708;52.803;6.0622
JP;730-8585;Motomachi;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3812;132.4489
JP;700-0904;Yanagimachi;Okayama Ken;31;Okayama Shi;1854380;34.6584;133.9211
NL;7451;Holten;Overijssel;15;Rijssen-Holten;1742;52.2806;6.4211
JP;730-8603;Teppomachi;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3812;132.4489
JP;700-0923;Omotoekimae;Okayama Ken;31;Okayama Shi;1854380;34.646;133.9118
NL;1323;Almere;Flevoland;16;Almere;34;52.366;5.1954
JP;730-8654;Nakajimamachi;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3812;132.4489
JP;700-8520;Hommachi;Okayama Ken;31;Okayama Shi;1854380;34.7746;133.8815
NL;3894;Zeewolde;Flevoland;16;Zeewolde;50;52.3443;5.5281
JP;730-8706;Kokutaijimachi;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3812;132.4489
JP;700-8544;Daiku;Okayama Ken;31;Okayama Shi;1854380;34.7746;133.8815
NL;3897;Zeewolde;Flevoland;16;Zeewolde;50;52.3541;5.4649
JP;731-0135;Nagatsuka;Hiroshima Ken;11;Hiroshima Shi;1862412;34.4303;132.4579
JP;700-8572;Showamachi;Okayama Ken;31;Okayama Shi;1854380;34.7746;133.8815
NO;6523;Frei;Møre og Romsdal;8;Kristiansund;1505;63.0275;7.7907
JP;731-0143;Chorakujicho;Hiroshima Ken;11;Hiroshima Shi;1862412;34.4828;132.4252
JP;700-8677;Yanagimachi;Okayama Ken;31;Okayama Shi;1854380;34.7746;133.8815
NO;6412;Molde;Møre og Romsdal;8;Molde;1506;62.7374;7.1378
JP;731-0144;Takatorikita;Hiroshima Ken;11;Hiroshima Shi;1862412;34.4776;132.4369
JP;701-1205;Sayama;Okayama Ken;31;Okayama Shi;1854380;34.7014;133.8807
NO;6419;Molde;Møre og Romsdal;8;Molde;1506;62.7448;7.227
JP;731-5107;Ishiuchikami;Hiroshima Ken;11;Hiroshima Shi;1862412;34.4257;132.3915
JP;702-8041;Tomihamacho;Okayama Ken;31;Okayama Shi;1854380;34.6253;133.9411
NO;6013;Ålesund;Møre og Romsdal;8;Ålesund;1507;62.4319;6.4331
JP;731-5121;Itsukaichicho Misuzuen;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3717;132.3623
JP;702-8051;Chikko Motomachi;Okayama Ken;31;Okayama Shi;1854380;34.6084;133.9416
NO;6532;Averøy;Møre og Romsdal;8;Averøy;1554;63.0823;7.6313
JP;731-5124;Minaga;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3745;132.3672
JP;703-8215;Kozuminamigata;Okayama Ken;31;Okayama Shi;1854380;34.6847;134.0235
NO;6629;Torjulvågen;Møre og Romsdal;8;Tingvoll;1560;62.9712;8.2344
JP;731-5144;Misuji;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3666;132.3469
JP;703-8253;Yahatahigashimachi;Okayama Ken;31;Okayama Shi;1854380;34.6876;133.9497
NO;6600;Sunndalsøra;Møre og Romsdal;8;Sunndal;1563;62.6522;8.5717
JP;731-5197;Ishiuchiminami;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3842;132.3644
JP;703-8257;Korakuen;Okayama Ken;31;Okayama Shi;1854380;34.6666;133.9357
NO;6650;Surnadal;Møre og Romsdal;8;Surnadal;1566;62.9808;8.7139
JP;732-0035;Umakicho;Hiroshima Ken;11;Hiroshima Shi;1862412;34.4316;132.5391
JP;703-8258;Nishigawara;Okayama Ken;31;Okayama Shi;1854380;34.678;133.941
NO;8004;Bodø;Nordland;9;Bodø;1804;67.2798;14.4734
JP;732-0068;Ushita Shimmachi;Hiroshima Ken;11;Hiroshima Shi;1862412;34.4069;132.495
JP;703-8266;Minato;Okayama Ken;31;Okayama Shi;1854380;34.6471;133.9572
NO;8010;Bodø;Nordland;9;Bodø;1804;67.2798;14.4734
JP;732-0827;Inarimachi;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3919;132.4705
JP;703-8505;Koshita;Okayama Ken;31;Okayama Shi;1854380;34.6711;133.959
NO;8070;Bodø;Nordland;9;Bodø;1804;67.2798;14.4734
JP;732-8510;Higashikaniyacho;Hiroshima Ken;11;Hiroshima Shi;1862412;34.4284;132.5146
JP;704-8113;Saidaiji;Okayama Ken;31;Okayama Shi;1854380;34.6622;134.0412
NO;8844;Sandvær;Nordland;9;Herøy (Nordland);1818;65.8944;11.9921
JP;733-0012;Nakahiromachi;Hiroshima Ken;11;Hiroshima Shi;1862412;34.4036;132.443
JP;704-8148;Suimoncho;Okayama Ken;31;Okayama Shi;1854380;34.6145;134.0625
NO;8890;Leirfjord;Nordland;9;Leirfjord;1822;66.0722;12.8908
JP;733-0851;Takata;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3873;132.3989
JP;704-8149;Kochizakicho;Okayama Ken;31;Okayama Shi;1854380;34.6184;134.0806
NO;8630;Storforshei;Nordland;9;Rana;1833;66.3773;14.7202
JP;733-0864;Kusatsumegadai;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3789;132.3964
JP;704-8166;Kimitsu;Okayama Ken;31;Okayama Shi;1854380;34.6347;134.01
NO;8762;Sleneset;Nordland;9;Lurøy;1834;66.3619;12.5893
JP;733-8616;Shokosenta;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3936;132.4163
JP;704-8181;Asagoe;Okayama Ken;31;Okayama Shi;1854380;34.6631;134.0274
NO;8220;Røsvik;Nordland;9;Sørfold;1845;67.4769;15.4439
JP;733-8648;Shokosenta;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3936;132.4163
JP;704-8182;Hirotani;Okayama Ken;31;Okayama Shi;1854380;34.6588;134.02
NO;21;Oslo;Oslo County;12;Oslo;301;59.8457;10.7823
JP;733-8650;Shokosenta;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3936;132.4163
JP;709-0633;Nishihirajima;Okayama Ken;31;Okayama Shi;1854380;34.7122;134.0452
NO;123;Oslo;Oslo County;12;Oslo;301;59.8457;10.7823
JP;733-8660;Shokosenta;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3936;132.4163
JP;709-0846;Setocho Daii;Okayama Ken;31;Okayama Shi;1854380;34.7591;134.0152
NO;135;Oslo;Oslo County;12;Oslo;301;59.8457;10.7823
JP;733-8701;Minamikanommachi;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3936;132.4163
JP;709-0865;Setocho Kikuyama;Okayama Ken;31;Okayama Shi;1854380;34.7591;134.0152
NO;211;Oslo;Oslo County;12;Oslo;301;59.8457;10.7823
JP;738-0602;Yukicho Mugitani;Hiroshima Ken;11;Hiroshima Shi;1862412;34.3658;132.2832
JP;709-3104;Takebecho Tsuishidani;Okayama Ken;31;Okayama Shi;1854380;35.0371;133.9689
NO;244;Oslo;Oslo County;12;Oslo;301;59.8457;10.7823
JP;739-0302;Kamisenocho;Hiroshima Ken;11;Hiroshima Shi;1862412;34.4266;132.6437
JP;714-1203;Kamikozue;Okayama Ken;31;Oda Gun;1854770;34.6848;133.6041
NO;284;Oslo;Oslo County;12;Oslo;301;59.8457;10.7823
JP;739-1700;Ikanikeisaiganaibaai;Hiroshima Ken;11;Hiroshima Shi;1862412;34.4742;132.5165
JP;707-0404;Ota;Okayama Ken;31;Mimasaka Shi;1857232;35.1461;134.361
NO;287;Oslo;Oslo County;12;Oslo;301;59.8457;10.7823
JP;739-0144;Hachihommatsu Minami;Hiroshima Ken;11;Higashihiroshima Shi;1862821;34.4546;132.7041
JP;709-4205;Awainaka;Okayama Ken;31;Mimasaka Shi;1857232;35.0711;134.2371
NO;306;Oslo;Oslo County;12;Oslo;301;59.8457;10.7823
JP;739-2304;Fukutomicho Kamitono;Hiroshima Ken;11;Higashihiroshima Shi;1862821;34.4618;132.8437
JP;709-4221;Seto;Okayama Ken;31;Mimasaka Shi;1857232;35.0482;134.2362
NO;366;Oslo;Oslo County;12;Oslo;301;59.8457;10.7823
JP;739-2619;Kurose Kiritagaoka;Hiroshima Ken;11;Higashihiroshima Shi;1862821;34.4618;132.8437
JP;709-4235;Hara;Okayama Ken;31;Mimasaka Shi;1857232;35.0014;134.2191
NO;381;Oslo;Oslo County;12;Oslo;301;59.8457;10.7823
JP;739-2731;Kurosecho Kanesawa;Hiroshima Ken;11;Higashihiroshima Shi;1862821;34.4618;132.8437
JP;709-4253;Kakigahara;Okayama Ken;31;Mimasaka Shi;1857232;34.9504;134.2307
NO;415;Oslo;Oslo County;12;Oslo;301;59.8457;10.7823
JP;739-8501;株式会社　大創産業;Hiroshima Ken;11;Higashihiroshima Shi;1862821;34.4475;132.7612
JP;710-0024;Kameyama;Okayama Ken;31;Kurashiki Shi;1858309;34.583;133.8029
NO;479;Oslo;Oslo County;12;Oslo;301;59.8457;10.7823
